Jsc,Voc,FF,Efficiency,Sr,Sp,Rate,Temp,Class,Voc_Jsc_Ratio,Rp_Ps_Ratio
10.71,185.67,33.44,0.66,9.7,19.37,40,450,3,17.34,1.7264
11.4,248.53,38.53,1.09,8.92,45.23,40,450,3,21.8,0.8519
11.51,275.06,44.53,1.41,7.35,106.44,40,450,3,23.9,0.4184
10.62,250.27,39.18,1.04,9.41,57.29,40,450,3,23.57,0.6839
10.85,276.9,42.83,1.29,8.81,91.59,40,450,3,25.52,0.4676
10.81,278.47,40.37,1.22,10.85,74.12,40,450,3,25.76,0.5447
10.66,279.43,36.04,1.07,16.24,56.14,40,450,3,26.21,0.642
10.37,272.72,48.98,1.39,6.25,180.68,40,450,3,26.3,0.2711
10.85,281.2,41.53,1.27,9.71,77.61,40,450,3,25.92,0.5351
10.59,281.95,38.26,1.14,13.69,64.8,40,450,3,26.62,0.5904
10.4,280.94,33.29,0.97,21.22,42.37,40,450,3,27.01,0.7857
10.77,275.15,48.31,1.43,6.28,158.69,40,450,3,25.55,0.3044
8.49,374.57,56.92,1.81,10.16,661.33,40,500,3,44.12,0.0861
8.5,374.94,57.64,1.84,9.43,643.58,40,500,3,44.11,0.0896
8.74,377.42,57.71,1.9,9.25,650.02,40,500,3,43.18,0.0888
8.28,348.86,57.81,1.67,7.65,512.82,40,500,3,42.13,0.1127
8.29,363.91,57.45,1.73,8.58,512.3,40,500,3,43.9,0.1121
8.41,367.31,57.94,1.79,8.48,542.26,40,500,3,43.68,0.1068
10.34,401.43,53.9,2.24,12.85,710.78,40,550,3,38.82,0.0758
10.24,400.19,53.67,2.2,12.84,697.65,40,550,3,39.08,0.0769
10.31,402.98,53.59,2.23,13.22,714.49,40,550,3,39.09,0.075
10.75,399.99,51.74,2.23,13.65,533.54,40,550,3,37.21,0.097
10.56,400.84,56.09,2.37,10.8,721.43,40,550,3,37.96,0.0777
10.5,403.3,56.55,2.39,10.51,719.17,40,550,3,38.41,0.0786
10.6,405.37,56.24,2.42,11.11,766.0,40,550,3,38.24,0.0734
10.99,408.0,54.65,2.45,12.53,759.68,40,550,3,37.12,0.0719
13.19,428.55,57.23,3.23,7.38,1402.14,40,600,3,32.49,0.0408
13.17,441.09,60.87,3.54,6.69,1762.5,40,600,3,33.49,0.0345
13.12,440.89,60.08,3.47,7.35,1754.22,40,600,3,33.6,0.0342
12.96,440.11,59.66,3.4,7.53,1582.25,40,600,3,33.96,0.0377
13.11,424.0,53.17,2.96,9.55,1148.68,40,600,3,32.34,0.0463
13.08,426.13,55.2,3.08,8.52,1276.39,40,600,3,32.58,0.0432
13.04,429.32,57.38,3.21,7.49,1372.89,40,600,3,32.92,0.0418
12.94,442.45,59.19,3.39,7.65,1691.95,40,600,3,34.19,0.035
13.82,484.45,64.18,4.3,6.67,3312.75,40,650,3,35.05,0.0194
13.87,482.47,64.13,4.29,6.51,3238.56,40,650,3,34.79,0.0198
13.72,480.01,63.95,4.21,6.5,3086.54,40,650,3,34.99,0.0207
13.15,457.12,62.97,3.79,5.54,2220.54,40,650,3,34.76,0.0284
13.43,471.85,62.39,3.95,7.1,2596.76,40,650,3,35.13,0.024
13.47,479.02,64.84,4.18,6.2,2983.74,40,650,3,35.56,0.0217
13.4,478.43,64.94,4.16,6.24,3183.02,40,650,3,35.7,0.0204
12.77,448.72,63.58,3.64,5.31,1878.89,40,650,3,35.14,0.0338
22.44,445.61,42.66,4.27,7.97,43.73,40,700,3,19.86,0.9755
12.13,474.29,60.41,3.47,10.66,3085.31,40,700,3,39.1,0.0196
12.04,470.3,60.58,3.43,10.05,2590.3,40,700,3,39.06,0.0234
10.43,446.69,59.15,2.76,9.99,1717.04,40,700,3,42.83,0.0344
11.79,464.74,59.45,3.26,11.01,2669.23,40,700,3,39.42,0.0223
11.77,462.76,59.72,3.25,10.1,2448.28,40,700,3,39.32,0.0244
11.65,463.28,61.24,3.31,9.12,2454.54,40,700,3,39.77,0.0249
10.44,449.78,59.88,2.81,10.18,1911.77,40,700,3,43.08,0.0313
0.63,6.32,0.0,0.0,10.07,-0.05,40,450,4,10.03,-0.0
1.13,14.98,22.54,0.0,13.19,0.02,40,450,4,13.26,1127.0
1.1,69.93,24.13,0.02,66.23,-3.96,40,450,4,63.57,-6.0934
1.02,67.34,24.48,0.02,67.47,-2.97,40,450,4,66.02,-8.2424
0.86,65.31,24.98,0.01,75.17,0.63,40,450,4,75.94,39.6508
0.83,67.19,24.04,0.01,85.52,-7.77,40,450,4,80.95,-3.094
0.86,66.83,24.07,0.01,83.77,-9.64,40,450,4,77.71,-2.4969
0.8,64.86,24.2,0.01,84.54,-7.1,40,450,4,81.07,-3.4085
6.07,109.66,28.85,0.19,13.16,8.59,40,450,4,18.07,3.3586
6.22,141.29,31.08,0.27,14.51,18.55,40,450,4,22.72,1.6755
6.24,96.15,27.54,0.17,12.46,4.62,40,450,4,15.41,5.961
6.39,150.51,31.53,0.3,14.82,21.41,40,450,4,23.55,1.4727
6.86,272.25,32.87,0.61,20.27,43.58,40,500,4,39.69,0.7542
5.0,312.75,53.58,0.84,16.13,575.41,40,500,4,62.55,0.0931
4.85,310.43,52.42,0.79,17.6,563.26,40,500,4,64.01,0.0931
3.91,212.89,27.91,0.23,46.51,35.56,40,500,4,54.45,0.7849
4.91,317.33,55.36,0.86,14.15,631.89,40,500,4,64.63,0.0876
4.89,310.72,53.39,0.81,16.41,589.43,40,500,4,63.54,0.0906
4.86,313.19,54.79,0.83,14.62,613.31,40,500,4,64.44,0.0893
4.34,111.2,33.21,0.16,14.17,25.66,40,500,4,25.62,1.2942
4.63,105.74,32.9,0.16,13.33,21.44,40,500,4,22.84,1.5345
5.42,24.52,24.95,0.03,4.31,-0.04,40,500,4,4.52,-623.75
5.33,351.3,59.25,1.11,10.77,796.96,40,550,4,65.91,0.0743
5.29,341.82,55.55,1.0,11.9,637.28,40,550,4,64.62,0.0872
5.14,290.21,43.86,0.65,26.52,279.09,40,550,4,56.46,0.1572
5.41,201.96,38.88,0.42,15.49,76.25,40,550,4,37.33,0.5099
5.18,355.28,56.79,1.05,15.21,779.72,40,550,4,68.59,0.0728
5.16,317.92,47.49,0.78,21.36,506.53,40,550,4,61.61,0.0938
5.25,345.84,53.17,0.97,19.01,707.96,40,550,4,65.87,0.0751
5.41,356.68,53.84,1.04,19.05,700.58,40,550,4,65.93,0.0769
10.84,448.9,60.16,2.93,11.73,1235.25,40,600,4,41.41,0.0487
10.51,443.03,61.34,2.86,10.02,1247.46,40,600,4,42.15,0.0492
10.78,444.01,57.41,2.75,12.57,1202.38,40,600,4,41.19,0.0477
11.29,460.24,57.13,2.97,16.58,1462.58,40,600,4,40.77,0.0391
6.74,177.24,32.42,0.39,14.79,20.03,40,600,4,26.3,1.6186
12.98,426.37,39.48,2.19,9.13,74.67,40,650,4,32.85,0.5287
12.72,497.81,67.97,4.3,6.07,5026.15,40,650,4,39.14,0.0135
12.06,484.47,68.53,4.0,6.22,4056.18,40,650,4,40.17,0.0169
12.31,488.81,68.99,4.15,6.08,4229.91,40,650,4,39.71,0.0163
12.41,491.98,67.64,4.13,6.1,2272.78,40,650,4,39.64,0.0298
12.37,490.56,67.38,4.09,5.96,3204.88,40,650,4,39.66,0.021
11.75,475.06,66.3,3.7,6.28,2980.76,40,650,4,40.43,0.0222
11.7,457.29,57.23,3.06,13.2,2367.56,40,700,4,39.08,0.0242
11.97,472.44,58.01,3.28,14.57,2515.3,40,700,4,39.47,0.0231
11.76,471.91,57.51,3.19,15.77,3224.08,40,700,4,40.13,0.0178
10.32,436.03,57.64,2.59,13.47,1999.95,40,700,4,42.25,0.0288
10.76,453.04,56.47,2.75,16.36,2552.06,40,700,4,42.1,0.0221
10.46,446.52,55.82,2.61,16.11,1992.21,40,700,4,42.69,0.028
10.25,447.35,54.58,2.5,18.25,1966.84,40,700,4,43.64,0.0278
9.13,435.18,55.18,2.19,17.32,831.57,40,700,4,47.66,0.0664
8.96,378.17,35.59,1.21,17.08,55.93,40,450,2,42.21,0.6363
5.82,79.71,25.13,0.12,13.45,0.18,40,450,2,13.7,139.6111
5.97,411.4,54.04,1.33,12.11,525.57,40,450,2,68.91,0.1028
6.91,128.24,25.48,0.23,17.65,1.55,40,450,2,18.56,16.4387
6.05,133.55,26.13,0.21,20.31,3.8,40,450,2,22.07,6.8763
6.07,159.52,26.69,0.26,23.1,7.02,40,450,2,26.28,3.802
6.04,189.8,28.34,0.33,24.92,17.79,40,450,2,31.42,1.593
6.98,69.64,24.85,0.12,9.61,0.49,40,450,2,9.98,50.7143
12.61,498.32,70.18,4.41,8.11,3689.16,40,500,2,39.52,0.019
12.63,497.79,68.04,4.28,12.12,3488.8,40,500,2,39.41,0.0195
12.42,493.54,68.25,4.18,11.78,3185.22,40,500,2,39.74,0.0214
9.15,399.01,53.81,1.97,8.84,665.14,40,500,2,43.61,0.0809
6.82,126.77,33.33,0.29,10.96,21.7,40,500,2,18.59,1.5359
7.09,145.82,38.52,0.4,9.4,47.47,40,500,2,20.57,0.8115
7.43,149.73,40.43,0.45,8.17,55.31,40,500,2,20.15,0.731
13.97,514.91,71.93,5.18,4.41,7501.35,40,550,2,36.86,0.0096
13.66,518.41,71.31,5.05,5.71,8872.11,40,550,2,37.95,0.008
13.94,519.38,72.7,5.26,4.57,8460.22,40,550,2,37.26,0.0086
13.83,512.96,70.48,5.0,5.57,7309.23,40,550,2,37.09,0.0096
13.57,506.94,71.51,4.92,3.94,5373.08,40,550,2,37.36,0.0133
13.59,510.09,70.42,4.88,5.19,6021.88,40,550,2,37.53,0.0117
13.74,513.99,73.55,5.2,3.82,8118.63,40,550,2,37.41,0.0091
13.59,483.53,60.14,3.95,6.29,4001.04,40,550,2,35.58,0.015
13.68,548.51,76.84,5.76,3.95,36090.37,40,600,2,40.1,0.0021
13.77,547.29,77.13,5.81,3.57,18955.41,40,600,2,39.75,0.0041
13.8,543.13,75.41,5.65,3.64,10962.68,40,600,2,39.36,0.0069
12.68,502.11,56.15,3.58,7.36,189.2,40,600,2,39.6,0.2968
11.99,472.8,66.52,3.77,4.77,5742.96,40,600,2,39.43,0.0116
11.35,396.84,59.15,2.67,6.33,2191.22,40,600,2,34.96,0.027
10.23,282.57,49.6,1.43,8.54,552.07,40,600,2,27.62,0.0898
14.72,562.93,76.48,6.34,3.22,31409.97,40,700,2,38.24,0.0024
14.75,565.71,74.29,6.2,4.17,12532.03,40,700,2,38.35,0.0059
14.66,565.51,74.91,6.21,4.02,69234.36,40,700,2,38.58,0.0011
14.14,550.1,71.02,5.52,5.1,14534.73,40,700,2,38.9,0.0049
13.67,523.32,76.35,5.46,3.28,9004.15,40,700,2,38.28,0.0085
14.02,534.32,76.12,5.7,3.76,18075.18,40,700,2,38.11,0.0042
14.33,544.56,75.79,5.91,4.09,77860.21,40,700,2,38.0,0.001
13.13,518.54,71.92,4.9,5.28,7083.52,40,700,2,39.49,0.0102
16.47,353.57,25.4,1.48,20.2,1.83,40,450,1,21.47,13.8798
16.94,299.76,25.3,1.28,17.06,0.92,40,450,1,17.7,27.5
14.33,540.3,53.85,4.17,20.76,9505.88,40,450,1,37.7,0.0057
14.26,535.53,50.12,3.83,24.08,7801.2,40,450,1,37.55,0.0064
14.58,538.05,48.6,3.81,25.12,8838.81,40,450,1,36.9,0.0055
14.66,509.22,45.25,3.38,31.27,2926.67,40,450,1,34.74,0.0155
13.92,434.56,47.6,2.88,8.04,108.38,40,450,1,31.22,0.4392
14.52,447.07,59.65,3.87,6.47,9716.24,40,450,1,30.79,0.0061
14.39,551.63,68.13,5.41,3.88,18432.61,40,500,1,38.33,0.0037
14.0,511.59,65.49,4.69,4.61,4089.75,40,500,1,36.54,0.016
13.77,475.23,67.14,4.39,4.5,6129.2,40,500,1,34.51,0.011
12.54,431.53,58.07,3.14,5.03,858.65,40,500,1,34.41,0.0676
14.54,568.99,78.11,6.46,2.79,3248948.0,40,500,1,39.13,0.0
14.54,563.76,76.07,6.23,3.03,31612.66,40,500,1,38.77,0.0024
14.48,569.37,78.21,6.45,2.81,65893.63,40,500,1,39.32,0.0012
13.56,479.41,53.46,3.48,5.34,190.03,40,500,1,35.35,0.2813
14.67,486.6,67.91,4.85,3.79,49536.2,40,550,1,33.17,0.0014
14.63,514.44,69.54,5.23,3.66,12545.02,40,550,1,35.16,0.0055
14.78,515.16,69.0,5.25,3.69,60393.21,40,550,1,34.86,0.0011
14.61,488.79,67.92,4.85,3.9,21310.39,40,550,1,33.46,0.0032
14.09,383.25,48.39,2.61,6.84,140.98,40,550,1,27.2,0.3432
14.42,457.19,67.46,4.45,3.52,5925.49,40,550,1,31.71,0.0114
14.2,447.16,66.78,4.24,3.63,4131.67,40,550,1,31.49,0.0162
14.18,452.03,63.69,4.08,5.29,4327.76,40,550,1,31.88,0.0147
14.36,569.61,78.34,6.41,2.72,104744.9,40,600,1,39.67,0.0007
14.35,554.09,74.61,5.93,2.96,17739.8,40,600,1,38.61,0.0042
14.32,553.51,75.76,6.0,2.87,17605.99,40,600,1,38.65,0.0043
13.78,522.39,69.1,4.97,3.02,1758.23,40,600,1,37.91,0.0393
14.49,574.71,78.71,6.55,2.52,42574.2,40,600,1,39.66,0.0018
14.33,571.65,78.61,6.44,2.71,17067.44,40,600,1,39.89,0.0046
14.3,569.04,78.58,6.4,2.64,66796.54,40,600,1,39.79,0.0012
13.88,543.27,53.88,4.06,26.62,4195.96,40,600,1,39.14,0.0128
14.89,384.93,55.77,3.2,6.28,2922.32,40,650,1,25.85,0.0191
14.97,565.69,70.96,6.01,4.57,60764.11,40,650,1,37.79,0.0012
14.99,568.12,72.9,6.21,3.95,28829.6,40,650,1,37.9,0.0025
14.98,547.17,65.97,5.41,4.81,8152.23,40,650,1,36.53,0.0081
14.81,555.82,73.05,6.01,3.5,14950.86,40,650,1,37.53,0.0049
14.92,553.6,70.26,5.8,4.14,15938.88,40,650,1,37.1,0.0044
14.89,568.37,73.72,6.24,5.44,635832.7,40,650,1,38.17,0.0001
14.81,553.06,74.65,6.12,3.6,16942.57,40,650,1,37.34,0.0044
13.09,380.24,26.64,1.33,24.77,7.36,40,700,1,29.05,3.6196
13.16,203.46,39.07,1.05,7.61,43.01,40,700,1,15.46,0.9084
12.03,513.05,71.29,4.4,3.5,4335.99,40,700,1,42.65,0.0164
11.44,510.84,75.68,4.42,3.46,5765.54,40,700,1,44.65,0.0131
14.14,550.1,71.02,5.52,5.1,14534.73,40,450,5,38.9,0.0049
13.67,523.32,76.35,5.46,3.28,9004.15,40,450,5,38.28,0.0085
14.02,534.32,76.12,5.7,3.76,18075.18,40,450,5,38.11,0.0042
14.33,544.56,75.79,5.91,4.09,77860.21,40,450,5,38.0,0.001
13.13,518.54,71.92,4.9,5.28,7083.52,40,450,5,39.49,0.0102
6.16,219.8,38.31,0.52,18.64,121.52,40,500,5,35.68,0.3153
6.04,219.97,39.08,0.52,18.35,133.47,40,500,5,36.42,0.2928
5.95,221.02,39.82,0.52,18.26,146.3,40,500,5,37.15,0.2722
5.87,222.2,39.82,0.52,18.63,149.96,40,500,5,37.85,0.2655
6.33,213.29,36.36,0.49,18.84,87.22,40,500,5,33.7,0.4169
6.46,211.67,35.35,0.48,19.44,74.16,40,500,5,32.77,0.4767
6.29,215.35,36.25,0.49,19.43,87.58,40,500,5,34.24,0.4139
5.1,215.77,33.13,0.36,27.08,59.71,40,500,5,42.31,0.5548
5.61,213.11,41.14,0.49,17.2,165.88,40,550,5,37.99,0.248
5.56,207.6,40.83,0.47,21.23,126.2,40,550,5,37.34,0.3235
5.61,214.45,43.29,0.52,15.54,201.9,40,550,5,38.23,0.2144
5.62,215.46,43.44,0.53,15.41,204.0,40,550,5,38.34,0.2129
5.43,209.31,34.01,0.39,22.5,52.7,40,550,5,38.55,0.6454
4.94,231.12,44.47,0.51,18.15,277.65,40,600,5,46.79,0.1602
5.02,223.71,38.89,0.44,21.85,146.05,40,600,5,44.56,0.2663
5.1,223.73,38.79,0.44,21.46,131.41,40,600,5,43.87,0.2952
4.73,225.59,36.43,0.39,25.54,101.81,40,600,5,47.69,0.3578
11.64,552.07,75.67,4.86,3.66,22792.24,40,600,1,47.43,0.0033
11.6,551.96,74.5,4.77,4.46,17311.36,40,600,1,47.58,0.0043
11.67,555.38,75.99,4.92,3.95,30102.4,40,600,1,47.59,0.0025
11.63,554.27,75.84,4.89,4.09,34005.0,40,600,1,47.66,0.0022
11.6,554.45,74.08,4.76,5.12,33046.35,40,600,1,47.8,0.0022
11.55,555.09,29.84,1.91,73.7,595.65,40,600,1,48.06,0.0501
11.6,557.44,75.59,4.89,4.23,48797.9,40,600,1,48.06,0.0015
11.61,556.69,76.39,4.94,3.81,37667.42,40,600,1,47.95,0.002
7.31,402.84,66.19,1.95,5.95,2231.49,107,600,1,55.11,0.0297
8.19,423.39,67.52,2.34,5.26,3052.5,107,600,1,51.7,0.0221
9.05,441.85,68.41,2.73,4.79,4149.03,107,600,1,48.82,0.0165
9.07,438.94,67.79,2.7,4.9,3801.57,107,600,1,48.39,0.0178
10.22,512.65,74.79,3.92,3.53,10546.44,107,600,1,50.16,0.0071
10.49,548.2,78.89,4.54,2.98,22919.14,107,600,1,52.26,0.0034
10.5,555.82,79.57,4.64,2.87,29905.85,107,600,1,52.94,0.0027
9.92,490.43,72.58,3.53,3.81,8385.29,107,600,1,49.44,0.0087
10.6,537.58,77.79,4.43,3.35,17736.13,185,600,1,50.72,0.0044
10.07,493.03,74.0,3.67,3.84,5921.52,185,600,1,48.96,0.0125
10.3,496.54,73.48,3.76,3.92,7127.89,185,600,1,48.21,0.0103
10.34,493.11,70.02,3.57,4.54,6963.98,185,600,1,47.69,0.0101
10.69,551.02,78.52,4.63,3.28,30280.68,185,600,1,51.55,0.0026
10.81,565.28,78.25,4.78,3.3,43398.99,185,600,1,52.29,0.0018
10.8,564.82,78.52,4.79,3.36,40954.09,185,600,1,52.3,0.0019
10.07,464.33,67.79,3.17,5.13,6767.73,185,600,1,46.11,0.01
11.0,516.98,77.07,4.38,2.94,6082.77,340,600,1,47.0,0.0127
11.14,522.52,76.8,4.47,3.25,7361.78,340,600,1,46.9,0.0104
11.02,521.23,76.52,4.39,3.39,6969.22,340,600,1,47.3,0.011
10.94,514.7,75.3,4.24,3.5,6071.5,340,600,1,47.05,0.0124
11.17,519.59,77.06,4.47,2.87,6445.34,340,600,1,46.52,0.012
11.22,524.69,76.83,4.52,3.28,7688.64,340,600,1,46.76,0.01
11.3,528.19,76.88,4.59,3.22,8717.94,340,600,1,46.74,0.0088
11.09,521.83,76.74,4.44,3.3,7182.42,340,600,1,47.05,0.0107
11.27,528.36,75.72,4.51,3.93,7624.36,475,600,1,46.88,0.0099
11.2,525.99,74.75,4.4,4.19,7556.55,475,600,1,46.96,0.0099
10.31,492.7,67.05,3.4,5.12,4535.57,475,600,1,47.79,0.0148
6.93,300.1,56.54,1.18,8.1,796.13,475,600,1,43.3,0.071
12.11,551.7,77.16,5.15,3.78,15317.47,475,600,1,45.56,0.005
12.39,563.6,77.01,5.38,3.6,23966.02,475,600,1,45.49,0.0032
12.09,551.66,77.58,5.17,3.63,14246.39,475,600,1,45.63,0.0054
7.73,332.15,58.19,1.49,7.74,980.31,475,600,1,42.97,0.0594
7.34,334.77,49.67,1.22,13.47,497.65,40,600,5,45.61,0.0998
7.32,337.7,50.22,1.24,13.73,562.39,40,600,5,46.13,0.0893
7.52,340.87,49.59,1.27,14.48,555.77,40,600,5,45.33,0.0892
7.02,340.87,48.45,1.16,16.0,514.67,40,600,5,48.56,0.0941
7.36,352.07,51.52,1.34,13.22,648.74,40,600,5,47.84,0.0794
7.24,343.24,51.17,1.27,12.93,606.18,40,600,5,47.41,0.0844
6.96,346.13,50.55,1.22,14.6,633.66,40,600,5,49.73,0.0798
6.86,351.43,47.9,1.15,18.79,567.39,40,600,5,51.23,0.0844
4.35,320.41,54.93,0.76,14.41,994.53,107,600,5,73.66,0.0552
4.47,319.98,54.9,0.79,14.1,1021.26,107,600,5,71.58,0.0538
4.66,323.54,55.2,0.83,13.59,1014.84,107,600,5,69.43,0.0544
4.74,326.59,55.31,0.86,13.43,1014.91,107,600,5,68.9,0.0545
4.77,322.71,54.13,0.83,13.66,821.83,107,600,5,67.65,0.0659
4.85,322.23,54.09,0.84,13.62,847.21,107,600,5,66.44,0.0638
4.94,326.55,54.3,0.88,13.39,851.23,107,600,5,66.1,0.0638
5.12,330.32,54.63,0.92,12.82,852.5,107,600,5,64.52,0.0641
5.7,329.64,55.28,1.04,11.23,849.77,185,600,5,57.83,0.0651
5.34,326.88,56.2,0.98,11.51,1001.14,185,600,5,61.21,0.0561
5.19,323.58,55.84,0.94,11.92,979.46,185,600,5,62.35,0.057
5.19,320.46,55.58,0.92,11.94,936.91,185,600,5,61.75,0.0593
6.17,334.3,55.02,1.13,10.63,743.71,185,600,5,54.18,0.074
5.77,328.49,55.21,1.05,11.18,838.3,185,600,5,56.93,0.0659
5.63,325.83,55.23,1.01,11.41,854.42,185,600,5,57.87,0.0646
5.6,323.81,54.4,0.99,11.92,790.03,185,600,5,57.82,0.0689
5.11,327.63,55.15,0.92,14.01,1067.45,340,600,5,64.12,0.0517
5.06,328.54,56.42,0.94,12.9,1125.09,340,600,5,64.93,0.0501
5.15,329.67,56.07,0.95,13.01,1085.77,340,600,5,64.01,0.0516
5.36,331.94,56.41,1.0,12.31,1097.49,340,600,5,61.93,0.0514
5.07,330.02,55.53,0.93,13.56,1085.09,340,600,5,65.09,0.0512
5.06,329.25,55.83,0.93,13.07,1108.2,340,600,5,65.07,0.0504
5.13,327.74,55.77,0.94,12.72,1035.56,340,600,5,63.89,0.0539
5.32,324.92,55.23,0.96,12.54,941.68,340,600,5,61.08,0.0587
5.38,329.2,50.44,0.89,15.71,367.92,475,600,5,61.19,0.1371
5.23,332.05,50.89,0.88,13.92,285.64,475,600,5,63.49,0.1782
5.25,336.48,52.18,0.92,13.35,316.85,475,600,5,64.09,0.1647
5.31,340.37,52.89,0.96,12.93,342.59,475,600,5,64.1,0.1544
5.51,322.61,53.06,0.94,13.6,585.65,475,600,5,58.55,0.0906
5.36,329.58,53.27,0.94,12.85,430.96,475,600,5,61.49,0.1236
5.41,337.71,52.74,0.96,12.71,334.44,475,600,5,62.42,0.1577
5.45,343.8,54.7,1.02,12.46,552.15,475,600,5,63.08,0.0991
